//  Catapult Ultra Synthesis 2024.1/1091966 (Production Release) Wed Feb 14 09:07:18 PST 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux u110020015@ws41:22673 3.10.0-1160.95.1.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.1_0.0, HLS_PKGS v27.1_0.0, 
//                       SIF_TOOLKITS v27.1_0.0, SIF_XILINX v27.1_0.0, 
//                       SIF_ALTERA v27.1_0.0, CCS_LIBS v27.1_0.0, 
//                       CDS_PPRO v2023.2_3, CDS_DesignChecker v2024.1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v23.2_0.16, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.1/1090934
//  
//  Start time Wed Apr  3 16:57:36 2024
# -------------------------------------------------
# Logging session transcript to file "/tmp/log22673b82d6cb1.0"
dofile ./directives.tcl
# Info: Completed transformation 'instance' on solution 'EdgeDetect_Top.v1': elapsed time 5.44 seconds, memory usage 1682136kB, peak memory usage 1682136kB (SOL-9)
# Info: Design complexity at end of 'instance': Total ops = 2593, Real ops = 1227, Vars = 2506 (SOL-21)
# Info: Starting transformation 'extract' on solution 'EdgeDetect_Top.v1' (SOL-8)
# Report written to file 'EdgeDetect_Top.rpt'
# Generating scverify_top.cpp
# Generating SCVerify ccs_wrapper_EdgeDetect_Top.v
# Netlist written to file 'EdgeDetect_Top.v' (NET-4)
# generate concat
# order file name is: EdgeDetect_Top.v_order.txt
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_in_wait_coupled_v1.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_in_wait_v1.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_out_wait_v1.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/mgc_io_sync_v2.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_out_v1.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_genreg_v1.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_fifo_wait_core_v5.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_pipe_v6.v
# Add dependent file: ./EdgeDetect_Top.v
# Finished writing concatenated file: /home/course/u110020015/asoc_lab2/catapult-for-soc-course/lab2_edgedetec_fsic/02_edgedetect_fsic/catapult_work/Catapult/EdgeDetect_Top.v1/concat_EdgeDetect_Top.v
# order file name is: EdgeDetect_Top.v_order_sim.txt
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_in_wait_coupled_v1.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_in_wait_v1.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_out_wait_v1.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/mgc_io_sync_v2.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_out_v1.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_genreg_v1.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_fifo_wait_core_v5.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_pipe_v6.v
# Add dependent file: ./EdgeDetect_Top.v
# Finished writing concatenated simulation file: /home/course/u110020015/asoc_lab2/catapult-for-soc-course/lab2_edgedetec_fsic/02_edgedetect_fsic/catapult_work/Catapult/EdgeDetect_Top.v1/concat_sim_EdgeDetect_Top.v
# Generating SCVerify testbench files
# Makefile for RTL Verilog output 'EdgeDetect_Top.v' vs Untimed C++ written to file './scverify/Verify_EdgeDetect_Top_v_msim.mk'
# Makefile for Concat RTL Verilog output 'concat_sim_EdgeDetect_Top.v' vs Untimed C++ written to file './scverify/Verify_concat_sim_EdgeDetect_Top_v_msim.mk'
# Info: Completed transformation 'extract' on solution 'EdgeDetect_Top.v1': elapsed time 9.57 seconds, memory usage 1682136kB, peak memory usage 1682136kB (SOL-9)
# Info: Design complexity at end of 'extract': Total ops = 2594, Real ops = 1230, Vars = 1060 (SOL-21)
# > end dofile ./directives.tcl
flow run /SCVerify/launch_make ./scverify/Verify_orig_cxx_osci.mk {} SIMTOOL=osci sim
# Making './scverify/Verify_orig_cxx_osci.mk {} SIMTOOL=osci sim'
# Make utility invoked from '/home/course/u110020015/asoc_lab2/catapult-for-soc-course/lab2_edgedetec_fsic/02_edgedetect_fsic/catapult_work/Catapult/EdgeDetect_Top.v1'
#     /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/bin/make -f ./scverify/Verify_orig_cxx_osci.mk SIMTOOL=osci build < "/dev/null" (BASIC-15)
# ============================================
# Creating simulation directory 'scverify/orig_cxx_osci'
# mkdir -p scverify/orig_cxx_osci
# ============================================
# Compiling C++ file: ../../../hls_c/src/EdgeDetect_tb.cpp
# /usr/cadtool/mentor/Catapult/2023.1/Mgc_home/bin/g++ -DCCS_SCVERIFY_USE_CCS_BLOCK -DCCS_DUT_SYSC  -DSC_INCLUDE_DYNAMIC_PROCESSES -DSC_USE_STD_STRING -DCCS_MISMATCHED_OUTPUTS_ONLY -DDEADLOCK_DETECTION -std=gnu++11 -Wall -Wno-unknown-pragmas -Wno-unused-label -g -I. -I../../../bmpUtil/inc -I../../../cmodel/inc -I../../../hls_c/inc -I../.. -I. -I../../../bmpUtil/inc -I../../../cmodel/inc -I../../../hls_c/inc -I/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/shared/include -I/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/shared/include -I/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/hls_pkgs/src -I/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs -I/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/hls_pkgs/mgc_comps_src -DSC_USE_STD_STRING  -c ../../../hls_c/src/EdgeDetect_tb.cpp -o scverify/orig_cxx_osci/EdgeDetect_tb.cpp.cxxts.o
# ../../../hls_c/src/EdgeDetect_tb.cpp: In function ‘int main(int, char**)’:
# ../../../hls_c/src/EdgeDetect_tb.cpp:116:11: warning: unused variable ‘sumAngErr’ [-Wunused-variable]
#   116 |     float sumAngErr = 0;
#       |           ^~~~~~~~~
# ============================================
# Compiling C++ file: ../../../bmpUtil/src/bmp_io.cpp
# /usr/cadtool/mentor/Catapult/2023.1/Mgc_home/bin/g++ -DCCS_SCVERIFY_USE_CCS_BLOCK -DCCS_DUT_SYSC  -DSC_INCLUDE_DYNAMIC_PROCESSES -DSC_USE_STD_STRING -DCCS_MISMATCHED_OUTPUTS_ONLY -DDEADLOCK_DETECTION -std=gnu++11 -Wall -Wno-unknown-pragmas -Wno-unused-label -g -I. -I../../../bmpUtil/inc -I../../../cmodel/inc -I../../../hls_c/inc -I../.. -I. -I../../../bmpUtil/inc -I../../../cmodel/inc -I../../../hls_c/inc -I/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/shared/include -I/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/shared/include -I/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/hls_pkgs/src -I/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs -I/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/hls_pkgs/mgc_comps_src -DSC_USE_STD_STRING  -c ../../../bmpUtil/src/bmp_io.cpp -o scverify/orig_cxx_osci/bmp_io.cpp.cxxts.o
# ../../../bmpUtil/src/bmp_io.cpp: In function ‘bool bmp_print_test(char*)’:
# ../../../bmpUtil/src/bmp_io.cpp:1650:13: warning: ‘garray’ may be used uninitialized in this function [-Wmaybe-uninitialized]
#  1650 |     *garray = *rarray;
#       |     ~~~~~~~~^~~~~~~~~
# ../../../bmpUtil/src/bmp_io.cpp:1651:13: warning: ‘barray’ may be used uninitialized in this function [-Wmaybe-uninitialized]
#  1651 |     *barray = *rarray;
#       |     ~~~~~~~~^~~~~~~~~
# ============================================
# Linking executable
# /usr/cadtool/mentor/Catapult/2023.1/Mgc_home/bin/g++  -static-libstdc++ -L/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/shared/lib/Linux/gcc-10.3.0-64 -L/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/shared/lib -L/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/shared/lib/Linux/gcc-10.3.0-64 scverify/orig_cxx_osci/EdgeDetect_tb.cpp.cxxts.o scverify/orig_cxx_osci/bmp_io.cpp.cxxts.o -Wl,-Bstatic -lsystemc -Wl,-Bdynamic -lpthread -o scverify/orig_cxx_osci/scverify_top
#     /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/bin/make -f ./scverify/Verify_orig_cxx_osci.mk SIMTOOL=osci sim (BASIC-14)
# ============================================
# Simulating design
# cd ../..; ./Catapult/EdgeDetect_Top.v1/scverify/orig_cxx_osci/scverify_top ./image/people640x360_rgb.bmp 1 out_algorithm.bmp out_hw.bmp
# Loading Input File
# Input file:          ./image/people640x360_rgb.bmp
# Mode:                1
# Output file (alg):   out_algorithm.bmp
# Output file (hw):    out_hw.bmp
# Image width: 640
# Image height: 360
# ############################################ FRAME NO.   0 ###############################################
# Running
# Magnitude: Manhattan norm per pixel 5.357491
# Writing algorithmic bitmap output to: out_algorithm.bmp
# Writing bit-accurate bitmap output to: out_hw.bmp
# sofErr: 0 eolErr: 0
# crc32_alg_pix_in  = ebb44e76  crc32_hw_pix_in  = ebb44e76
# crc32_alg_dat_out = 398625ad  crc32_hw_dat_out = 49e564fe
# Finished
